
Configuration:
bitsting samples dimension: 9
number of different samples:14
print target probability distribution: False
Using: [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3)]


  0%|          | 0/1000 [00:00<?, ?it/s]2025-03-03 16:02:07.170369: E external/xla/xla/service/slow_operation_alarm.cc:73] Constant folding an instruction is taking > 1s:

  %reduce.24 = f64[506018]{0} reduce(f64[2,506018]{1,0} %constant.10680, f64[] %constant.42), dimensions={0}, to_apply=%scalar_add_computation, metadata={op_name="jit(MakeArrayFn)/jit(main)/dot_general" source_file="/data/mrobbian/main_environment/lib64/python3.11/site-packages/cotengra/contract.py" source_line=784}

This isn't necessarily a bug; constant-folding is inherently a trade-off between compilation time and speed at runtime. XLA has some guards that attempt to keep constant folding from taking too long, but fundamentally you'll always be able to come up with an input program that takes a long time.

If you'd like to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
2025-03-03 16:02:07.194830: E external/xla/xla/service/slow_operation_alarm.cc:140] The operation took 1.024585701s
Constant folding an instruction is taking > 1s:

  %reduce.24 = f64[506018]{0} reduce(f64[2,506018]{1,0} %constant.10680, f64[] %constant.42), dimensions={0}, to_apply=%scalar_add_computation, metadata={op_name="jit(MakeArrayFn)/jit(main)/dot_general" source_file="/data/mrobbian/main_environment/lib64/python3.11/site-packages/cotengra/contract.py" source_line=784}

This isn't necessarily a bug; constant-folding is inherently a trade-off between compilation time and speed at runtime. XLA has some guards that attempt to keep constant folding from taking too long, but fundamentally you'll always be able to come up with an input program that takes a long time.

If you'd like to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.

  0%|          | 1/1000 [01:57<32:31:00, 117.18s/it]
+0.019955274525 [best: +0.019955274525] :   0%|          | 1/1000 [01:57<32:31:00, 117.18s/it]
+0.019955274525 [best: +0.019955274525] :   0%|          | 2/1000 [01:57<13:24:24, 48.36s/it] 
+0.001365007731 [best: +0.001365007731] :   0%|          | 2/1000 [01:57<13:24:24, 48.36s/it]
+0.001365007731 [best: +0.001365007731] :   0%|          | 3/1000 [01:57<7:18:01, 26.36s/it] 
-0.016868436741 [best: -0.016868436741] :   0%|          | 3/1000 [01:57<7:18:01, 26.36s/it]
-0.016868436741 [best: -0.016868436741] :   0%|          | 4/1000 [01:57<4:25:58, 16.02s/it]
-82.018663436079 [best: -82.018663436079] :  12%|█▏        | 117/1000 [02:17<02:32,  5.80it/s]
-87.386072065312 [best: -87.386072065312] :  12%|█▏        | 117/1000 [02:17<02:32,  5.80it/s]
-87.386072065312 [best: -87.386072065312] :  12%|█▏        | 118/1000 [02:17<02:31,  5.81it/s]
-93.106713011894 [best: -93.106713011894] :  12%|█▏        | 118/1000 [02:17<02:31,  5.81it/s]
-93.106713011894 [best: -93.106713011894] :  12%|█▏        | 119/1000 [02:17<02:31,  5.81it/s]
-99.203692910285 [best: -99.203692910285] :  12%|█▏        | 119/1000 [02:17<02:31,  5.81it/s]
-99.203692910285 [best: -99.203692910285] :  12%|█▏        | 120/1000 [02:17<02:31,  5.81it/s]
-105.701607735702 [best: -105.701607735702] :  12%|█▏        | 120/1000 [02:17<02:31,  5.81it/s]
-105.701607735702 [best: -105.701607735702] :  12%|█▏        | 121/1000 [02:17<02:31,  5.81it/s]
-112.626636602063 [best: -112.626636602063] :  12%|█▏        | 121/1000 [02:17<02:31,  5.81it/s]
-112.626636602063 [best: -112.626636602063] :  12%|█▏        | 122/1000 [02:18<02:31,  5.81it/s]
-120.006640588225 [best: -120.006640588225] :  12%|█▏        | 122/1000 [02:18<02:31,  5.81it/s]
-120.006640588225 [best: -120.006640588225] :  12%|█▏        | 123/1000 [02:18<02:30,  5.81it/s]
-127.871266104531 [best: -127.871266104531] :  12%|█▏        | 123/1000 [02:18<02:30,  5.81it/s]
-127.871266104531 [best: -127.871266104531] :  12%|█▏        | 124/1000 [02:18<02:30,  5.81it/s]
-136.252054090442 [best: -136.252054090442] :  12%|█▏        | 124/1000 [02:18<02:30,  5.81it/s]
-136.252054090442 [best: -136.252054090442] :  12%|█▎        | 125/1000 [02:18<02:30,  5.81it/s]
-145.182557076477 [best: -145.182557076477] :  12%|█▎        | 125/1000 [02:18<02:30,  5.81it/s]
-145.182557076477 [best: -145.182557076477] :  13%|█▎        | 126/1000 [02:18<02:30,  5.81it/s]
-154.698464165542 [best: -154.698464165542] :  13%|█▎        | 126/1000 [02:18<02:30,  5.81it/s]
-154.698464165542 [best: -154.698464165542] :  13%|█▎        | 127/1000 [02:18<02:30,  5.81it/s]
-164.837732507489 [best: -164.837732507489] :  13%|█▎        | 127/1000 [02:18<02:30,  5.81it/s]
-164.837732507489 [best: -164.837732507489] :  13%|█▎        | 128/1000 [02:19<02:29,  5.81it/s]
-175.640725909934 [best: -175.640725909934] :  13%|█▎        | 128/1000 [02:19<02:29,  5.81it/s]
-175.640725909934 [best: -175.640725909934] :  13%|█▎        | 129/1000 [02:19<02:29,  5.81it/s]
-187.150363678646 [best: -187.150363678646] :  13%|█▎        | 129/1000 [02:19<02:29,  5.81it/s]
-187.150363678646 [best: -187.150363678646] :  13%|█▎        | 130/1000 [02:19<02:29,  5.82it/s]
-199.412280508822 [best: -199.412280508822] :  13%|█▎        | 130/1000 [02:19<02:29,  5.82it/s]
-199.412280508822 [best: -199.412280508822] :  13%|█▎        | 131/1000 [02:19<02:29,  5.82it/s]
-212.474994956794 [best: -212.474994956794] :  13%|█▎        | 131/1000 [02:19<02:29,  5.82it/s]
-212.474994956794 [best: -212.474994956794] :  13%|█▎        | 132/1000 [02:19<02:29,  5.81it/s]
-226.390087205118 [best: -226.390087205118] :  13%|█▎        | 132/1000 [02:19<02:29,  5.81it/s]
-226.390087205118 [best: -226.390087205118] :  13%|█▎        | 133/1000 [02:19<02:29,  5.82it/s]
-241.212390129631 [best: -241.212390129631] :  13%|█▎        | 133/1000 [02:19<02:29,  5.82it/s]
-241.212390129631 [best: -241.212390129631] :  13%|█▎        | 134/1000 [02:20<02:28,  5.82it/s]
-257.000192872317 [best: -257.000192872317] :  13%|█▎        | 134/1000 [02:20<02:28,  5.82it/s]
-257.000192872317 [best: -257.000192872317] :  14%|█▎        | 135/1000 [02:20<02:28,  5.81it/s]
-273.815454011643 [best: -273.815454011643] :  14%|█▎        | 135/1000 [02:20<02:28,  5.81it/s]
-273.815454011643 [best: -273.815454011643] :  14%|█▎        | 136/1000 [02:20<02:28,  5.81it/s]
-291.724028067951 [best: -291.724028067951] :  14%|█▎        | 136/1000 [02:20<02:28,  5.81it/s]
-291.724028067951 [best: -291.724028067951] :  14%|█▎        | 137/1000 [02:20<02:28,  5.81it/s]
-310.795907768449 [best: -310.795907768449] :  14%|█▎        | 137/1000 [02:20<02:28,  5.81it/s]
-310.795907768449 [best: -310.795907768449] :  14%|█▍        | 138/1000 [02:20<02:28,  5.81it/s]
-331.105477459357 [best: -331.105477459357] :  14%|█▍        | 138/1000 [02:20<02:28,  5.81it/s]
-331.105477459357 [best: -331.105477459357] :  14%|█▍        | 139/1000 [02:21<02:28,  5.81it/s]
-352.731780920221 [best: -352.731780920221] :  14%|█▍        | 139/1000 [02:21<02:28,  5.81it/s]
-352.731780920221 [best: -352.731780920221] :  14%|█▍        | 140/1000 [02:21<02:27,  5.81it/s]
-375.758807176641 [best: -375.758807176641] :  14%|█▍        | 140/1000 [02:21<02:27,  5.81it/s]
-375.758807176641 [best: -375.758807176641] :  14%|█▍        | 141/1000 [02:21<02:27,  5.80it/s]
-400.275788225229 [best: -400.275788225229] :  14%|█▍        | 141/1000 [02:21<02:27,  5.80it/s]
-400.275788225229 [best: -400.275788225229] :  14%|█▍        | 142/1000 [02:21<02:27,  5.81it/s]
-426.377514018720 [best: -426.377514018720] :  14%|█▍        | 142/1000 [02:21<02:27,  5.81it/s]
-426.377514018720 [best: -426.377514018720] :  14%|█▍        | 143/1000 [02:21<02:28,  5.78it/s]
-454.164666066375 [best: -454.164666066375] :  14%|█▍        | 143/1000 [02:21<02:28,  5.78it/s]
-454.164666066375 [best: -454.164666066375] :  14%|█▍        | 144/1000 [02:21<02:27,  5.79it/s]
-483.744166059676 [best: -483.744166059676] :  14%|█▍        | 144/1000 [02:21<02:27,  5.79it/s]
-483.744166059676 [best: -483.744166059676] :  14%|█▍        | 145/1000 [02:22<02:27,  5.80it/s]
-515.229549509418 [best: -515.229549509418] :  14%|█▍        | 145/1000 [02:22<02:27,  5.80it/s]
-515.229549509418 [best: -515.229549509418] :  15%|█▍        | 146/1000 [02:22<02:27,  5.80it/s]
-548.741358902758 [best: -548.741358902758] :  15%|█▍        | 146/1000 [02:22<02:27,  5.80it/s]
-548.741358902758 [best: -548.741358902758] :  15%|█▍        | 147/1000 [02:22<02:27,  5.80it/s]
-584.407565030511 [best: -584.407565030511] :  15%|█▍        | 147/1000 [02:22<02:27,  5.80it/s]
-584.407565030511 [best: -584.407565030511] :  15%|█▍        | 148/1000 [02:22<02:26,  5.80it/s]
-622.364015497183 [best: -622.364015497183] :  15%|█▍        | 148/1000 [02:22<02:26,  5.80it/s]
-622.364015497183 [best: -622.364015497183] :  15%|█▍        | 148/1000 [02:22<13:41,  1.04it/s]
